number,value,datetime_start,datetime_complete,duration,params_colsample_bytree,params_early_stopping_rounds,params_gamma,params_learning_rate,params_max_depth,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_scale_pos_weight,params_subsample,system_attrs_completed_rung_0,system_attrs_completed_rung_1,state
0,0.8581334090974757,2025-12-30 23:42:59.331638,2025-12-30 23:43:00.892259,0 days 00:00:01.560621,0.983255741473482,68,1.3629630264132082,0.0029813770307052724,8,0.06751383304677265,1594,1.3179630432958698,13.849507661133075,6.895799670211798,0.9207488710140077,,,COMPLETE
1,0.8622285251996032,2025-12-30 23:43:00.895251,2025-12-30 23:43:02.056657,0 days 00:00:01.161406,0.9530564762544467,81,2.5154158265390487,0.017419098458624965,8,0.010997788128340768,2282,0.1757052524413466,0.3026934470902619,1.4917553854671595,0.9091306486449496,0.8653108777725342,,COMPLETE
2,0.8636500659725902,2025-12-30 23:43:02.059650,2025-12-30 23:43:03.542774,0 days 00:00:01.483124,0.9476509558244903,90,3.9436507147037276,0.0015371932752143134,6,0.08922948091189509,2833,0.03879808685234139,4.031926187760739,1.846905659595764,0.8272394610504277,0.8665105435756182,,COMPLETE
3,0.8616369388718206,2025-12-30 23:43:03.546012,2025-12-30 23:43:04.525701,0 days 00:00:00.979689,0.6737148335255254,84,2.2107037770208833,0.0022705332007363346,8,5.345002059908353,2262,5.005765657505184,0.07501850803958504,0.5762098028590981,0.6239236891119407,0.8616369388718206,,PRUNED
4,0.8691763538827517,2025-12-30 23:43:04.527697,2025-12-30 23:43:06.529063,0 days 00:00:02.001366,0.8263778572202125,81,2.5148341655630917,0.029713764772167167,7,0.021661221968940082,608,0.020829257190366924,1.7608903775850084,0.5102350067975332,0.8428774824873938,0.871329672737429,,COMPLETE
5,0.8707617426394815,2025-12-30 23:43:06.532056,2025-12-30 23:43:07.255192,0 days 00:00:00.723136,0.6782700714663593,52,1.4262548001225488,0.18173517306843048,9,0.7494628597868337,2981,1.4718262393979016,68.4237777873914,1.5717246965261429,0.7912375182682698,0.8707617426394815,,PRUNED
6,0.8638523177085841,2025-12-30 23:43:07.258185,2025-12-30 23:43:10.071154,0 days 00:00:02.812969,0.6916874261842472,71,2.936518167319923,0.013145825762799096,10,0.25995465752832836,809,0.8996886145567825,0.030027805331995203,7.4105717730613305,0.6428507268775465,0.8752780961369917,0.8677785295335688,COMPLETE
7,0.8686071597114543,2025-12-30 23:43:10.074147,2025-12-30 23:43:12.770387,0 days 00:00:02.696240,0.6599334863959708,92,4.590990376902865,0.021250519067186308,4,0.753719948691389,1251,0.28092862158076665,0.559207115308422,4.673270053885615,0.8823990260327093,0.8783491924377113,0.8715406525989349,COMPLETE
8,0.8756428715894096,2025-12-30 23:43:12.773379,2025-12-30 23:43:13.130545,0 days 00:00:00.357166,0.8147512771697639,52,4.757143818767966,0.037137748595242236,7,0.2761070752133479,881,0.1296871989794016,1.877752984795976,5.818036829413822,0.8010238253530202,0.8756428715894096,,PRUNED
9,0.8726518332675213,2025-12-30 23:43:13.132540,2025-12-30 23:43:13.784577,0 days 00:00:00.652037,0.8375573970499087,98,4.8291826599606384,0.045523833695795185,9,0.02763571464435221,2270,0.17023282790905817,15.398156698901445,0.7036762607140001,0.6118588002141662,0.8726518332675213,,PRUNED
10,0.8743703710837804,2025-12-30 23:43:13.787570,2025-12-30 23:43:14.073297,0 days 00:00:00.285727,0.8769557055932382,62,0.1674773620658514,0.1898941748788961,5,9.808959497069432,513,0.0019631790685311124,0.20772662317289253,0.9412426318164944,0.7294923982520973,0.8743703710837804,,PRUNED
11,0.8706172771137715,2025-12-30 23:43:14.075291,2025-12-30 23:43:16.724701,0 days 00:00:02.649410,0.6043480129605681,100,3.6281987755698695,0.012298439108331156,4,1.4755637667320645,1239,0.011604699932136002,0.4508801905786852,3.8962247103497747,0.9981028224300197,0.8706172771137715,,PRUNED
12,0.8711662461114696,2025-12-30 23:43:16.727776,2025-12-30 23:43:18.106766,0 days 00:00:01.378990,0.7562586859412808,89,3.517464819215143,0.059478731836580416,4,1.6267511550893383,1304,0.011059573042140761,1.4611688385589257,2.999769028317864,0.8808720503881233,0.8786176575396558,0.8711662461114696,PRUNED
13,0.8672148130134546,2025-12-30 23:43:18.109759,2025-12-30 23:43:20.383772,0 days 00:00:02.274013,0.7556776223329265,77,0.25721671125026724,0.0055374047362054864,6,0.09248323813121442,529,0.02488462926904655,0.011486314397004156,4.300165214924656,0.979748184548969,0.8672148130134546,,PRUNED
14,0.8771176238310332,2025-12-30 23:43:20.385768,2025-12-30 23:43:20.785662,0 days 00:00:00.399894,0.8855413738582281,91,4.187419896865545,0.08827805811020847,5,0.010837458307074586,1164,0.0012264916190914657,5.7926286764703345,2.7137033355984945,0.8578182729114423,0.8771176238310332,,PRUNED
